,datetime,username,content,display name,user description,verified,follower count,friends count,statuses count,favourites count,listed count,media count,location,protected,outlinks,tcooutlinks,reply count,retweet count,like count,quote count,lang,source,media,retweeted tweet,quoted tweet,mentioned users
63,2009-12-23 11:42:23+00:00,diariamente,"Inflação medida pelo IPCA-15 fica em 0,38% em dezembro, apura IBGE: http://bit.ly/6KKZrU",Diariamente,Noticias do Brasil a toda hora | Voce tambem pode usar o link abaixo da nossa fonte RSS para acompanhar as noticias.,False,2157,1295,145700,0,110,0,Fonte RSS :: ,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
64,2009-12-23 11:41:22+00:00,ronaldocarvalh,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada em 2.. http://bit.ly/7O9pCE",Ronaldo Carvalho,Visionário e Investidor.,False,258,427,54354,91,3,11,"Aracaju, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
65,2009-12-23 11:40:01+00:00,financas,"[estadão] IPCA-15 sobe 0,38% em dezembro e fecha 2009 em 4,18% http://bit.ly/4xZbK7",Finanças,"Dicas para lidar melhor com o seu dinheiro. Investimentos em ações, fundos, poupança? Títulos, análises e notícias setoriais? As melhores informações para você.",False,3319,221,27797,6,125,1776,"São Paulo, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
66,2009-12-23 11:39:20+00:00,raconsbrasil,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada em 2.. http://bit.ly/7O9pCE",Gus Jordan Palma,"Mgmt & Local Support for Foreign Corporations, Business Growth, Online Mktg; Webmastering & Social Web Editing; spanish, english & portuguese speaker",False,90,61,92514,906,12,242,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
67,2009-12-23 11:38:21+00:00,correiodobrasil,"IPCA-15 desacelera para 0,38% em dezembro e fecha 2009 em 4,18% http://tinyurl.com/yc3lf7f",Correio do Brasil,"O Correio do Brasil é um jornal diário completo, editado a partir do Rio de Janeiro",False,31750,10818,263646,27,644,14920,Rio de Janeiro - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
68,2009-12-23 11:37:02+00:00,mundonoticiasss,"Prévia da inflação oficial, IPCA-15 sobe 0,38% em dezembro:  http://bit.ly/4rD0Xg",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
69,2009-12-23 11:36:29+00:00,novanota,"#R7 Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumula.. http://bit.ly/7O9pCE",Nova nota,"Esse tuiter é feito pelo usuário @henriquepicanco, para quem é viciado em twitter e não quer sair do site para ver as noticias com noticias dos principais sites",False,698,1382,578395,0,23,0,Rio de Janeiro - Brazil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
70,2009-12-23 11:35:57+00:00,livejornal,"Inflação medida pelo IPCA-15 fica em 0,38% em dezembro, apura IBGE: RIO - O Índice de Preços ao Consumidor Ampl.. http://bit.ly/7YAFnE",LiveJornal,Fique Informado em tudo o que acontece no Brasil e no Mundo em poucos segundos. Siga e seja Seguido! Adeptos da Lei da Reciprococidade Follow @JacksonFers,False,2155,2633,924561,2,71,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
71,2009-12-23 11:35:33+00:00,valoreconomico,IPCA-15 e dados dos EUA pautam o dia http://tinyurl.com/y86sn9v,Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,2,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
72,2009-12-23 11:35:31+00:00,valoreconomico,"IPCA-15 fica em 0,38% em dezembro, apura IBGE http://tinyurl.com/ydytvhe",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,2,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
73,2009-12-23 11:34:46+00:00,viniciusmacb,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada em 2.. http://tinyurl.com/ygvk6n9",Vinícius Barbosa,,False,569,1778,30549,766,20,16,,False,[],[],0,0,0,0,pt,"<a href=""http://erased9_3Ud7cuBk0y.com"" rel=""nofollow"">erased9_3Ud7cuBk0y</a>",,,,
74,2009-12-23 11:34:34+00:00,mundonoticiasss,"IPCA-15 sobe 0,38% em dezembro; no ano, subiu 4,18% http://bit.ly/4zN0QO",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
75,2009-12-23 11:34:25+00:00,AEInvestimentos,"Economia - IPCA-15 sobe 0,38% em dezembro; no ano, subiu 4,18%: A inflação medida pelo Índice de Preços ao Cons... http://bit.ly/61k11x",aeinvestimentos,Canal aberto com informação e orientação sobre oportunidade do mercado financeiro.,False,635,0,26302,0,40,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
76,2009-12-23 11:32:56+00:00,avisoemdois,"IBGE: IPCA-15 sobe 0,38% em dezembro; no ano, subiu 4,18%",Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
77,2009-12-23 11:32:34+00:00,brfeed,"[Globo - Negócios] Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0.. http://bit.ly/7O9pCE",brfeed,,False,8,0,205775,0,0,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
78,2009-12-23 11:29:37+00:00,emtemporeal,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada em 200... http://bit.ly/4WTaSm",Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
79,2009-12-23 11:28:30+00:00,Bryanteste,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada em 2.. http://bit.ly/4WTaSm",Bryan,,False,611,1280,105343,0,5,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
80,2009-12-23 11:27:37+00:00,tribuna_noticia,"IPCA-15 sobe 0,38% em dezembro; no ano, subiu 4,18% http://bit.ly/6ZnlYS",Tribuna Notícias,"As notícias do Paraná, de economia, de política, do Brasil e do mundo você encontra no Tribuna do Paraná.",False,5694,454,226666,0,131,3466,"Curitiba, PR, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
81,2009-12-23 11:23:17+00:00,slwcorretora,"Indicadores: Segundo IBGE, o IPCA-15 registrou alta de 0,38% em dezembro, queda frente a elevação de 0,44% verificada em novembro",SLW Corretora,"Mercado financeiro com tradição, agilidade e transparência há 40 anos.",False,907,0,13548,0,57,0,"São Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
82,2009-12-23 11:16:19+00:00,investbolsa,"Agenda de hoje: BRA -&gt; IPC - Semanal E IPCA-15. EUA -&gt; Renda Pessoal (Nov), Gasto Pessoal (Nov), PCE (Nov) e Vendas de Casas Novas (Nov)",Bolsa de Valores,,False,21143,8265,27036,4,580,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
83,2009-12-23 11:12:12+00:00,investeducar,"RT @uinstante IPCA-15 sobe 0,38% e acumula alta de 4,18% no ano: Mais informações em instantes. http://bit.ly/636ynU",investeducar,Empresa de treinamento voltada para formar investidores e traders de sucesso.,False,1383,1520,26527,0,73,26,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,"[User(username='uinstante', id=73415003, displayname='ultimoInstante', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
84,2009-12-23 11:11:23+00:00,EUBrasil,"Folha -  Prévia da inflação oficial, IPCA-15 sobe 0,38% em dezembro: O IPCA-15, prévia da inflação oficial, registrou al http://url4.eu/yHZP",EUBrasil,"Supporting business relations and promoting political and cultural links between the EU and Brazil
eubrasil.eu",False,864,912,95705,464,35,56,Brussels,False,[],[],0,0,0,0,pt,"<a href=""http://rss2twitter.com/"" rel=""nofollow"">RSS2Twitter</a>",,,,
85,2009-12-23 11:01:31+00:00,FXMarketAlerts,Brazil - Dec IBGE CPI IPCA-15 0.38% (Prev: 0.44 4CAST: 0.4 Mkt: 0.35 ) #forex #fx #mkt http://bit.ly/5m069w,FXMarketAlerts.com,A unique tailor-made service providing up-to-the-minute foreign exchange market analysis for the active investor.,False,4046,0,49051,2,245,0,"3 Offices, Every Timezone",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
86,2009-12-23 10:35:29+00:00,valoreconomico,IPCA-15 e dados dos EUA pautam a quarta-feira http://tinyurl.com/ydq9w7z,Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,2,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
87,2009-12-22 23:16:48+00:00,investbolsa,"Agenda de amanhã: BRA -&gt; IPC - Semanal E IPCA-15. EUA -&gt; Renda Pessoal (Nov), Gasto Pessoal (Nov), PCE (Nov) e Vendas de Casas Novas (Nov)",Bolsa de Valores,,False,21143,8265,27036,4,580,0,Brasil,False,[],[],0,1,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
88,2009-12-22 18:31:21+00:00,itaucorretora,"Já estimativa para o IPCA em 2010 passou de 4,4% para 4,6%, mas se manteve perto do centro da meta (4,5%).",Itaú Corretora,"Análises e informações sobre o universo de investimentos!
As recomendações são realizadas pelos analistas de valores mobiliários do Itaú. #VempraItaúCorretora",True,32302,19,15982,13,568,4463,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
89,2009-12-22 15:42:15+00:00,cafeicultura,"#ECONOMIA: PROJEÇÃO DO BC PARA IPCA EM 2009 SOBE DE 4,2% PARA 4,3% - http://www.revistacafeicultura.com.br/index.php?tipo=ler&mat=29171",Revista Cafeicultura,Portal especializado em noticias do agronegócio café. Specialized portal in hot news of the agribusiness coffee.,False,4449,2103,71745,10,81,2652,Brazil ✔,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
90,2009-12-22 15:13:34+00:00,espresso_quente,"ECONOMIA: PROJEÇÃO DO BC PARA IPCA EM 2009 SOBE DE 4,2% PARA 4,3% http://bit.ly/6UYxFN",Café Espresso,Portal de notícias sobre café espress. Coffee espresso,False,285,110,8937,0,10,0,"Patrocínio, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
91,2009-12-22 12:08:05+00:00,aria_capital,"Brasil / Relatório Trimestral de Inflação: PIB/09 revisto de 0,8% para 0,2% e PIB/10, 5,8%. IPCA/10 subiu de 4,4% para 4,6%.",ARIA CAPITAL,"A ARIA CAPITAL é uma Boutique Financeira especializada em Operações Estruturadas, M&A, Interim Management, Gestão de
Recursos & Fundos de Investimento.",False,83,112,9929,0,3,3,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
92,2009-12-22 11:41:17+00:00,slwcorretora,"Indicadores: Segundo Relatório Trimestral de Inflação do BC, em 2011 a inflação medida pelo IPCA deve acumular variação de 4,6% em 2011",SLW Corretora,"Mercado financeiro com tradição, agilidade e transparência há 40 anos.",False,907,0,13548,0,57,0,"São Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
93,2009-12-22 11:21:50+00:00,guianews,"Relatório de Inflação prevê IPCA de 4,6% para 2011 http://tinyurl.com/yza4kz3",Guianews,,False,36,1,6658,0,0,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
94,2009-12-22 11:20:36+00:00,musicaemercado,"Previsão do BC para IPCA em 2010 vai a 4,6%, diz Relatório de Inflação: BRASÍLIA - O Banco Central (BC) elevou... http://bit.ly/67ueEf",Música & Mercado,"Music business, reviews, entrevistas e tudo sobre marcas e personalidades do áudio, luz e instrumentos musicais no mundo.",False,10257,10076,40570,18395,79,2484,Web | Revista | Podcast,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
95,2009-12-21 23:38:04+00:00,congemfoco2,"RT @CesarMaia_ - Cartão de Natal do Servidor-Rio. 78 reais. Em 2008: 75 reais. Variação 4%. IPCA: 4,218%.",Congresso em Foco 2,Acompanhe aqui o que os políticos estão dizendo no Twitter.,False,1677,179,47327,1,124,986,"Brasília, DF",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='cesarmaia_', id=133299966, displayname='Cesar Maia', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
96,2009-12-21 23:23:29+00:00,cesarmaia,"Cartão de Natal do Servidor-Rio. 78 reais. Em 2008: 75 
reais. Variação 4%. IPCA: 4,218%. ""Economia"" por servidor: 0,16 centavos.",Cesar Maia,"Economista, Vereador pelo RJ. Receba o Ex-Blog do Cesar Maia por e-mail. Contato: [email]",True,42652,13378,31129,89,843,3144,Rio de Janeiro,False,[],[],0,2,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
97,2009-12-21 16:01:59+00:00,gustavoferroni,"ônibus de SP é o 2º mais caro do país, empresas ganham 800 milhões de subsídio e Ñ, o ajuste ñ será igual a inflação do IPCA no periodo",Gustavo Ferroni,"Justiça social, política, meio ambiente, direitos. Tbm: música, tattoos, lutas, filmes. 
3d worlder, non aligned
Coord.na Oxfam Br (as opiniões são só minhas)",False,866,1988,21712,33216,18,252,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
98,2009-12-21 14:20:09+00:00,ihatearial,"Mas, pensando bem... se o reajuste foi maior que o IPCA, pode ser que ele fique outros quatro anos sem reajuste.",ihatearial,Designer gráfico. Nerd. Romancista.,False,181,168,16572,36,9,127,"Guaralhos, Bagulhos, Guarulhos",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
99,2009-12-21 14:13:00+00:00,ricardoberzoini,"O reajuste supera a inflação do período (IPCA deve ficar em 15,5%). A tarifa de onibus de SP será uma das mais caras do país.",RICARDO BERZOINI LULA 13,"Em defesa da vida humana, da solidariedade e da sustentabilidade",False,52620,15522,25440,6106,573,1386,"Brasilia, DF ",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
100,2009-12-21 12:35:19+00:00,valoreconomico,IPCA deve ficar no centro da meta em 2010 http://tinyurl.com/ydj8hxo,Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,2,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
101,2009-12-21 11:46:13+00:00,musicaemercado,"Agentes esperam IPCA no centro da meta em 2010, revela Focus: SÃO PAULO - As estimativas para a inflação oficial... http://bit.ly/6rmeQT",Música & Mercado,"Music business, reviews, entrevistas e tudo sobre marcas e personalidades do áudio, luz e instrumentos musicais no mundo.",False,10257,10076,40570,18395,79,2484,Web | Revista | Podcast,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
102,2009-12-21 11:40:05+00:00,fabioeconapgyn,"IPCA deve ficar no centro da meta em 2010, revela Focus http://tinyurl.com/y98b6ey",Fábio Gonçalves,"Graduado em Ciências Econômicas,Graduando em Ciências Contábeis,MBA Cont. e Fin.  Pós-Graduando em Liderança e Gestão Pós Gestão Publica e MBA Ciências de dados",False,804,2001,1383,168,9,7,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://www.twitgether.com"" rel=""nofollow"">twitgether</a>",,,,
103,2009-12-21 11:35:16+00:00,valoreconomico,"IPCA deve ficar no centro da meta em 2010, revela Focus http://tinyurl.com/y98b6ey",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
104,2009-12-21 11:33:27+00:00,slwcorretora,"Indicadores: Em 2010, também é esperada taxa de 4,50% para IGP-DI, IGP-M e IPC-Fipe, além do IPCA",SLW Corretora,"Mercado financeiro com tradição, agilidade e transparência há 40 anos.",False,907,0,13548,0,57,0,"São Paulo, Brasil",False,[],[],0,1,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
105,2009-12-21 11:31:40+00:00,slwcorretora,"Indicadores: Segundo dados do Boletim Focus, a previsão do IPCA em 2009 é de 4,29%",SLW Corretora,"Mercado financeiro com tradição, agilidade e transparência há 40 anos.",False,907,0,13548,0,57,0,"São Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
106,2009-12-21 10:33:13+00:00,tiosam_com,#EUA #tiosam PIB dos EUA e IPCA-15 são destaques da semana - O Globo http://bit.ly/8w39CE - http://TioSam.com,TioSam,"O maior portal brasileiro no exterior. Notícias sobre EUA, imigração, etc. Largest portal for the Brazilian community in the US.",False,2538,10,58212,44,35,4,EUA,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
107,2009-12-21 10:04:20+00:00,livejornal,PIB dos EUA e IPCA-15 são destaques da semana http://bit.ly/6D2rqS,LiveJornal,Fique Informado em tudo o que acontece no Brasil e no Mundo em poucos segundos. Siga e seja Seguido! Adeptos da Lei da Reciprococidade Follow @JacksonFers,False,2155,2633,924561,2,71,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
108,2009-12-17 18:10:50+00:00,ReutersBrasil,"Meirelles:previsões de IPCA estão consistentes com meta: SÃO PAULO (Reuters) - O presidente do Banco Central, He... http://bit.ly/6kjybS",Reuters Brasil,Página oficial da agência de notícias Reuters no Brasil,True,355910,20,133977,0,3518,14338,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
